Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Harshit Sharma\Desktop\gg\beyondirr\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1723900663.4102736
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1723900663.4102736
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\ie\service.py first seen with mtime 1723918091.7402823
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\ie\service.py first seen with mtime 1723918091.7402823
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723900341.5259037
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723900341.5259037
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707237618.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1723900340.518886
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1723900340.518886
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723900341.5259037
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723900341.5259037
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1723900663.4258628
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1723900663.4258628
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\base.py first seen with mtime 1723900341.8078554
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\base.py first seen with mtime 1723900341.8078554
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723900341.7293222
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723900341.7293222
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1723900341.6664245
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1723900341.8547263
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701967814.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\webkitgtk\__init__.py first seen with mtime 1723918091.7822917
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\selenium\webdriver\webkitgtk\__init__.py first seen with mtime 1723918091.7822917
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1723904863.515841
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1723904863.515841
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723900341.8078554
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723900341.8078554
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1701967816.0
File C:\Users\Harshit Sharma\Desktop\gg\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723900338.8915982
